Uuid|SchoolAccountUuid|StudentUuid|Amount
6E261DBD-5AA1-4664-87F4-C72A941F61E0|E3CDC578-37BA-4CDB-B150-DAB0409270CD|4F218688-6DE5-4E69-8690-66FBA2F0DC9F|30000
C7B58972-71AC-4E38-8EDD-F7D0661B19D5|E3CDC578-37BA-4CDB-B150-DAB0409270CD|A195BAF6-D6E7-43A5-B7C9-D6C627A42815|40000
C27C3AB1-915D-4756-89B0-A5E0F465A909|E3CDC578-37BA-4CDB-B150-DAB0409270CD|8A1B5BDB-9589-4207-8345-A811FC18B2C9|20000
431CEB99-E164-4EFB-A2B0-4CEF856E5F42|E3CDC578-37BA-4CDB-B150-DAB0409270CD|AEED7469-F7AF-41E6-B24C-13B1D74E1026|10000
DDA9FE88-2DFA-478B-AFCA-14CC0DCC1702|E3CDC578-37BA-4CDB-B150-DAB0409270CD|CF64EBB2-BCC2-4EAA-B1C8-060EEE3284F3|5000
F1027363-5D4A-43AE-B622-AD272E57C7FD|E3CDC578-37BA-4CDB-B150-DAB0409270CD|7BF6983F-CF8D-4897-8122-7CCD0F778CAF|6000
10604EC8-5208-4FFA-A29C-0EEB647241C9|E3CDC578-37BA-4CDB-B150-DAB0409270CD|87D0EA99-7042-4867-A4B7-C31E7665DE5E|7000
BCFC2EA4-CE44-42D4-B840-12E43E3EB8F9|E3CDC578-37BA-4CDB-B150-DAB0409270CD|6912F4C6-9370-440A-BA87-11A8426BA92C|8000
212D3394-8F28-4DF0-A626-ADE881C7F459|E3CDC578-37BA-4CDB-B150-DAB0409270CD|91318D8C-8150-49B4-A473-CF97F104F6B7|11000
61F9FDA3-6231-48E6-A5EB-779CCA9240E8|E3CDC578-37BA-4CDB-B150-DAB0409270CD|DD9AF1EF-EEEC-49D3-A43F-802D7028BFD7|13000
0DCFE3CB-2EB0-41E9-B727-2FC9BD365503|E3CDC578-37BA-4CDB-B150-DAB0409270CD|62BC85B5-306F-4740-A215-48470CA31288|17000
EB3F3733-008C-41CF-AD95-9582E82934A9|E3CDC578-37BA-4CDB-B150-DAB0409270CD|B2EEF18D-EE0A-4CA1-B6FE-B82F863D81B4|40000
95A24FD0-3D8D-40E1-9A6C-C69BFE045752|E3CDC578-37BA-4CDB-B150-DAB0409270CD|29A012E5-CDE3-45D8-9BB0-A25D3DBF0A92|20000
FE81613C-F92A-4433-85F9-FE5A02E260E9|E3CDC578-37BA-4CDB-B150-DAB0409270CD|423C391C-4944-43F4-9034-9C6818E9C1A2|10000
ECF5777E-9751-49BA-AE96-1003D91A1499|E3CDC578-37BA-4CDB-B150-DAB0409270CD|F67E977A-0102-4758-91E8-9782A570E75D|5000
2A032D9D-562A-4370-BFC7-37D94E2E9FF2|E3CDC578-37BA-4CDB-B150-DAB0409270CD|EF70C8D3-6866-4F6E-8FC2-10665A8D9B12|6000
51A9289A-A3D8-413C-A9BF-E6E9E31997FE|E3CDC578-37BA-4CDB-B150-DAB0409270CD|123264D0-464E-4032-BEA5-CFECA81410C9|7000
6DC599FA-63D6-424C-9B1D-6BC448C3B858|E3CDC578-37BA-4CDB-B150-DAB0409270CD|CA1F032F-1CA2-4DCE-8AAA-CB284E167A3E|8000
E98307BE-9607-465D-9700-DDDF15DEA089|E3CDC578-37BA-4CDB-B150-DAB0409270CD|72A995F4-0C94-4FAA-8A43-2277B02B97D1|11000
A3EAC0B2-23E5-446C-AA86-06A0F3004A01|E3CDC578-37BA-4CDB-B150-DAB0409270CD|0DE968C9-7309-C481-58F7-AB6CDB1011EF|13000
DC32F988-C11E-4BBF-8A65-36F1E2BE1A96|E3CDC578-37BA-4CDB-B150-DAB0409270CD|C1F2964E-9DD5-4B7A-86BD-E7FCAFB9D9D9|17000
E886B8B9-A93B-46EC-89AE-F7CAE5071E9F|E3CDC578-37BA-4CDB-B150-DAB0409270CD|E4D9BF24-8574-463D-A816-A21CEC6CD548|5000
B72F743B-A16A-46B6-9929-78806FB393B6|E3CDC578-37BA-4CDB-B150-DAB0409270CD|40F82118-26E7-4CCC-8456-195B5F009478|6000
03C236A5-89CC-4B3F-A26F-2CC948DDE9DA|E3CDC578-37BA-4CDB-B150-DAB0409270CD|0420916C-304D-4EB8-A847-8B4729E915C1|7000
327D6E42-3A3D-4CA3-95A9-9E1F63927532|E3CDC578-37BA-4CDB-B150-DAB0409270CD|199C78A9-4708-451E-8C87-8E6B4F47AAD9|8000
C53DBEBD-BA10-408D-BC0A-6D7A786248F5|E3CDC578-37BA-4CDB-B150-DAB0409270CD|B404AA65-25A3-40B0-8462-D377A926354F|11000
